score	path	body_chars	headings	internal_links	has_title	has_description	reasons
6	evidence-integrated/evidence-levels.md	398	3	3	True	True	very short body
6	formulas/categories/drain-fluid-formulas.md	404	4	4	True	True	very short body
6	diagnostics/phlegm-fluid.md	405	6	4	True	True	very short body
6	diagnostics/blood-deficiency.md	410	7	5	True	True	very short body
6	meridian-network/liver-meridian.md	414	6	2	True	True	very short body
6	classics/shanghanlun/taiyang-definition.md	419	6	3	True	True	very short body
6	classics/index.md	422	3	8	True	True	very short body
6	conditions/dizziness.md	423	6	2	True	True	very short body
6	meridian-network/extraordinary-vessels.md	423	3	2	True	True	very short body
6	formulas/categories/wind-damp-musculoskeletal.md	427	5	3	True	True	very short body
6	conditions/headache.md	428	6	2	True	True	very short body
6	network/herb-to-formula-map.md	432	7	5	True	True	very short body
6	conditions/edema.md	437	6	2	True	True	very short body
6	conditions/anxiety-somatic.md	438	6	2	True	True	very short body
6	conditions/arm-numbness.md	438	6	2	True	True	very short body
6	conditions/cold-hands-feet.md	439	6	2	True	True	very short body
6	network/formula-composition-hub.md	439	3	5	True	True	very short body
6	conditions/cough.md	440	6	2	True	True	very short body
6	sasang/pattern-formula-map.md	440	6	2	True	True	very short body
6	formulas/gegen-tang.md	442	8	5	True	True	very short body
6	conditions/palpitation.md	443	6	2	True	True	very short body
6	meridian-network/small-intestine-meridian.md	444	6	2	True	True	very short body
6	meridian-network/large-intestine-meridian.md	447	6	2	True	True	very short body
6	conditions/foot-numbness.md	450	6	2	True	True	very short body
6	classics/donguibogam/gongjin-dan.md	451	7	3	True	True	very short body
6	formulas/categories/tonic-formulas.md	453	4	4	True	True	very short body
6	meridian-network/spleen-meridian.md	460	6	2	True	True	very short body
6	sasang/sasang-sleep.md	461	6	5	True	True	very short body
6	conditions/dysmenorrhea.md	462	6	2	True	True	very short body
6	formulas/mahuang-tang.md	464	8	3	True	True	very short body
6	sasang/sasang-fatigue.md	468	6	5	True	True	very short body
6	sasang/sasang-rhinitis.md	472	6	5	True	True	very short body
6	sasang/sasang-digestion.md	476	6	5	True	True	very short body
6	sasang/sasang-sweat.md	477	6	5	True	True	very short body
6	meridian-network/triple-energizer-meridian.md	481	6	2	True	True	very short body
6	formulas/guizhi-tang.md	482	8	3	True	True	very short body
6	classics/donguibogam/gyeongok-go.md	488	8	3	True	True	very short body
6	sasang/taeumin.md	488	6	3	True	True	very short body
6	sasang/soeumin.md	493	7	4	True	True	very short body
6	sasang/soyangin.md	494	7	4	True	True	very short body
6	sasang/taeeumin.md	494	7	4	True	True	very short body
6	sasang/sasang-weight.md	495	6	5	True	True	very short body
6	sasang/sasang-cold-heat.md	496	6	5	True	True	very short body
6	conditions/globus.md	497	8	4	True	True	very short body
6	conditions/frequent-urination.md	499	8	4	True	True	very short body
6	network/formula-acupoint-combinations.md	499	7	5	True	True	very short body
6	research/mechanism-preclinical-index.md	504	2	5	True	True	short body; few sections
6	research/rct-index.md	650	1	8	True	True	short body; few sections
6	network/gongjin-composition.md	677	7	10	True	True	short body; old append marker
6	network/gyeongok-go-map.md	682	6	11	True	True	short body; old append marker
6	network/gyeongok-composition.md	704	7	10	True	True	short body; old append marker
6	meridian-network/special-points/five-shu.md	861	4	0	True	True	short body; few internal links
5	acupuncture/meridians/pc.md	153	4	2	True	True	very short body
5	acupuncture/meridians/ht.md	155	4	2	True	True	very short body
5	acupuncture/meridians/si.md	158	4	2	True	True	very short body
5	acupuncture/meridians/te.md	161	4	2	True	True	very short body
5	acupuncture/meridians/lu.md	165	4	2	True	True	very short body
5	acupuncture/meridians/ki.md	168	4	2	True	True	very short body
5	acupuncture/meridians/lr.md	169	4	2	True	True	very short body
5	acupuncture/meridians/sp.md	169	4	2	True	True	very short body
5	acupuncture/meridians/li.md	171	4	2	True	True	very short body
5	acupuncture/meridians/st.md	171	4	2	True	True	very short body
5	acupuncture/meridians/gb.md	185	4	2	True	True	very short body
5	acupuncture/meridians/bl.md	208	4	2	True	True	very short body
5	acupuncture/meridians.md	253	3	3	True	True	very short body
5	acupuncture/points/si3-houxi.md	280	6	2	True	True	very short body
5	acupuncture/points/sp4-gongsun.md	281	6	2	True	True	very short body
5	acupuncture/points/st25-tianshu.md	281	6	2	True	True	very short body
5	symptom-clinical/followup.md	281	4	3	True	True	very short body
5	acupuncture/points/ki3-taixi.md	283	6	2	True	True	very short body
5	acupuncture/points/sp9-yinlingquan.md	284	6	2	True	True	very short body
5	acupuncture/points/te5-waiguan.md	284	6	2	True	True	very short body
5	acupuncture/points/gb34-yanglingquan.md	285	6	2	True	True	very short body
5	acupuncture/points/lu7-lieque.md	285	6	2	True	True	very short body
5	acupuncture/points/st40-fenglong.md	285	6	2	True	True	very short body
5	acupuncture/points/li11-quchi.md	286	6	2	True	True	very short body
5	evidence-clinical/systematic-review.md	295	3	3	True	True	very short body
5	acupuncture/points/bl10-tianzhu.md	301	6	3	True	True	very short body
5	acupuncture/points/bl60-kunlun.md	302	6	3	True	True	very short body
5	acupuncture/points/cv6-qihai.md	302	6	3	True	True	very short body
5	acupuncture/points/ht3-shaohai.md	302	6	3	True	True	very short body
5	acupuncture/points/li15-jianyu.md	302	6	3	True	True	very short body
5	acupuncture/points/gb21-jianjing.md	303	6	3	True	True	very short body
5	acupuncture/points/bl25-dachangshu.md	304	6	3	True	True	very short body
5	acupuncture/points/bl57-chengshan.md	304	6	3	True	True	very short body
5	acupuncture/points/pc7-daling.md	305	6	3	True	True	very short body
5	evidence-clinical/preclinical.md	305	3	3	True	True	very short body
5	acupuncture/points/ki6-zhaohai.md	306	6	3	True	True	very short body
5	foundations-clinical/diagnostic-integration.md	306	3	3	True	True	very short body
5	tonic-masterpieces/deer-antler/quality-parts.md	306	3	3	True	True	very short body
5	tonic-masterpieces/selection-followup.md	306	4	3	True	True	very short body
5	foundations-integrated/etiology-pathogenesis.md	307	5	5	True	True	very short body
5	acupuncture/points/ex-hn3-yintang.md	308	6	3	True	True	very short body
5	acupuncture/points/st44-neiting.md	308	6	3	True	True	very short body
5	glossary/blood.md	313	4	4	True	True	very short body
5	evidence-clinical/classic-vs-modern.md	317	4	3	True	True	very short body
5	sasang-followup/relapse-prevention.md	317	3	3	True	True	very short body
5	sasang-formula-cards-2/mihudeung-sikjang-tang.md	317	5	3	True	True	very short body
5	concepts/liver-kidney-deficiency.md	318	3	5	True	True	very short body
5	autonomic/acupoint-map.md	319	5	4	True	True	very short body
5	glossary/kidney-yang.md	319	4	4	True	True	very short body
5	sasang-formula-cards-2/yeoldahanso-tang.md	321	3	3	True	True	very short body
5	herbal-formula-clinical/safety.md	325	4	3	True	True	very short body
5	sasang-formula-cards-2/ogapi-jangcheok-tang.md	325	4	3	True	True	very short body
5	foundations-integrated/yinyang-fivephases.md	327	5	4	True	True	very short body
5	sasang-formula-library/hyangso-san.md	327	6	3	True	True	very short body
5	acupuncture-integrated/safety.md	328	4	3	True	True	very short body
5	sasang-formula-library/galgeunseunggi-tang.md	330	6	3	True	True	very short body
5	sasang-formula-library/insamgyejibujatang.md	330	6	3	True	True	very short body
5	evidence-clinical/case-observational.md	332	5	3	True	True	very short body
5	foundations-clinical/etiology-pathogenesis.md	333	3	3	True	True	very short body
5	herbal-formula-clinical/followup-adjustment.md	333	5	3	True	True	very short body
5	evidence-clinical/guidelines.md	335	3	3	True	True	very short body
5	evidence-guide/tradition-modern.md	335	3	3	True	True	very short body
5	sasang-followup/constitution-recovery.md	335	6	3	True	True	very short body
5	sasang-formula-library/gyejibujatang.md	335	6	3	True	True	very short body
5	herbal-formula-clinical/formula-comparison.md	336	3	3	True	True	very short body
5	evidence-clinical/evidence-to-practice.md	337	3	3	True	True	very short body
5	glossary/blood-stasis.md	337	4	5	True	True	very short body
5	glossary/essence.md	337	4	4	True	True	very short body
5	sasang-formula-library/gunggwihyangso-san.md	337	6	3	True	True	very short body
5	foundations-integrated/pattern-treatment.md	338	4	4	True	True	very short body
5	foundations-integrated/zangfu-qi-blood-fluids.md	338	4	4	True	True	very short body
5	sasang-formula-library/seungyangpalmul-tang.md	340	6	3	True	True	very short body
5	evidence-guide/rct.md	341	3	3	True	True	very short body
5	foundations/lung.md	341	6	5	True	True	very short body
5	sasang-formula-cards-2/dokhwaljihwang-tang.md	346	3	3	True	True	very short body
5	sasang-formula-library/gunggwichongsoijung-tang.md	346	6	3	True	True	very short body
5	sasang-severity/taeyangin.md	350	5	3	True	True	very short body
5	evidence-guide/preclinical.md	351	3	3	True	True	very short body
5	glossary/heart-spleen-deficiency.md	354	4	5	True	True	very short body
5	glossary/qi.md	354	4	5	True	True	very short body
5	glossary/sinking-middle-qi.md	356	4	5	True	True	very short body
5	sasang-history/historical-position.md	356	3	5	True	True	very short body
5	search-guide.md	356	6	4	True	True	very short body
5	sasang-formula-library/hwangryeoncheongjang-tang.md	357	6	3	True	True	very short body
5	acupuncture-integrated/evidence.md	358	3	5	True	True	very short body
5	evidence-clinical/rct.md	358	3	3	True	True	very short body
5	foundations-integrated/classics-modern.md	358	3	4	True	True	very short body
5	sasang-formula-cards-2/baekhao-ijung-tang.md	358	3	3	True	True	very short body
5	shanghan-network/yin-stages.md	359	5	4	True	True	very short body
5	herbal-integrated/safety.md	360	3	4	True	True	very short body
5	physicians/sun-simiao.md	361	4	4	True	True	very short body
5	sasang-progression/taeyangin.md	362	7	4	True	True	very short body
5	glossary/body-fluids.md	363	4	5	True	True	very short body
5	foundations/zangfu-overview.md	364	4	6	True	True	very short body
5	symptom-clinical/shoulder-pain.md	364	5	3	True	True	very short body
5	sasang-formula-library/galgeunhaegi-tang.md	365	6	3	True	True	very short body
5	sasang-formula-cards-2/full-map.md	367	6	3	True	True	very short body
5	acupuncture-clinical/response-reassessment.md	368	4	3	True	True	very short body
5	symptom-clinical/dyspepsia.md	368	6	3	True	True	very short body
5	foundations-clinical/zangfu-to-pattern.md	369	3	4	True	True	very short body
5	evidence-clinical/km-specific.md	370	5	3	True	True	very short body
5	sasang-formula-library/hyangbujapalmul-tang.md	370	6	3	True	True	very short body
5	acupuncture-integrated/musculoskeletal.md	371	4	5	True	True	very short body
5	clinical-safety/headache-dizziness.md	371	4	3	True	True	very short body
5	foundations/heart.md	372	6	5	True	True	very short body
5	foundations-clinical/treatment-bridge.md	372	5	5	True	True	very short body
5	sasang-severity/original-symptom-collapse.md	372	3	3	True	True	very short body
5	sasang-formula-cards/hyeongbangdojeok-san.md	374	5	3	True	True	very short body
5	symptom-clinical/fatigue.md	374	5	3	True	True	very short body
5	foundations/liver.md	375	6	6	True	True	very short body
5	sasang-integrated/taeyangin.md	375	4	5	True	True	very short body
5	answer-guides/stairs-knee-pain-guide.md	376	6	2	True	True	very short body
5	foundations-integrated/clinical-reasoning.md	376	4	5	True	True	very short body
5	sasang-severity/recovery-prognosis.md	376	4	3	True	True	very short body
5	sasang-followup/initial-assessment.md	377	7	3	True	True	very short body
5	sasang-formula-library/hwaseokjihwang-tang.md	378	6	3	True	True	very short body
5	wenbing-network/ying-xue-stages.md	379	4	4	True	True	very short body
5	symptom-clinical/rhinitis.md	381	6	3	True	True	very short body
5	foundations-clinical/clinical-reasoning.md	382	8	3	True	True	very short body
5	sasang-formula-cards/cheongsimyeonja-tang.md	383	3	3	True	True	very short body
5	clinical-safety/rhinitis-respiratory.md	385	3	5	True	True	very short body
5	sasang-followup/first-followup.md	386	3	3	True	True	very short body
5	sasang-formula-library/joripyewon-tang.md	387	6	3	True	True	very short body
5	sasang-history/lee-je-ma.md	388	3	5	True	True	very short body
5	sasang-formula-library/hwalseokgosam-tang.md	390	6	3	True	True	very short body
5	symptom-clinical/headache.md	390	6	3	True	True	very short body
5	answer-guides/incomplete-bowel-movement-guide.md	391	6	2	True	True	very short body
5	glossary/phlegm-fluid.md	391	4	6	True	True	very short body
5	authority/gyeongok-go.md	392	4	3	True	True	very short body
5	symptom-clinical/insomnia.md	392	6	3	True	True	very short body
5	immune-allergy/gut-recovery.md	393	3	7	True	True	very short body
5	sasang-formula-library/sukjihwanggosam-tang.md	393	6	3	True	True	very short body
5	sasang-formula-library/osuyubujairijung-tang.md	394	6	3	True	True	very short body
5	authority/index.md	395	3	9	True	True	very short body
5	physicians/heo-jun.md	395	3	4	True	True	very short body
5	wenbing-network/wei-qi-stages.md	396	4	4	True	True	very short body
5	acupuncture-clinical/meridian-point-needling.md	398	3	3	True	True	very short body
5	sasang-formula-library/nabokjaseunggi-tang.md	399	6	3	True	True	very short body
5	acupuncture-clinical/symptom-to-strategy.md	401	3	3	True	True	very short body
5	clinical-reasoning/rhinitis.md	401	4	7	True	True	very short body
5	sasang-formula-library/seungjijowi-tang.md	401	6	3	True	True	very short body
5	sasang-progression/soeumin.md	401	7	4	True	True	very short body
5	physicians/zhang-zhongjing.md	403	4	5	True	True	very short body
5	sasang-formulas/taeeumin-formulas.md	404	5	3	True	True	very short body
5	sasang-formula-cards-2/hyeongbangsabaek-san.md	405	3	3	True	True	very short body
5	symptoms/longtail/shoulder-pain.md	407	3	6	True	True	very short body
5	clinical-safety/fatigue-sleep-check.md	408	3	5	True	True	very short body
5	foundations/kidney.md	410	6	7	True	True	very short body
5	herbal-integrated/evidence.md	411	5	5	True	True	very short body
5	acupuncture/du-ren.md	412	5	3	True	True	very short body
5	physicians/lee-je-ma.md	412	4	5	True	True	very short body
5	sasang-integrated/evidence.md	412	5	4	True	True	very short body
5	sasang-formula-library/hyeongbangdobaek-san.md	413	6	3	True	True	very short body
5	sasang-formulas/soeumin-formulas.md	413	4	3	True	True	very short body
5	acupuncture-clinical/dose-followup.md	415	4	3	True	True	very short body
5	ai/evidence-map.md	417	5	3	True	True	very short body
5	foundations/spleen.md	419	6	7	True	True	very short body
5	sasang-formula-library/hyeongbangpaedok-san.md	419	6	3	True	True	very short body
5	sasang-severity/clinical-priority.md	419	5	3	True	True	very short body
5	concepts/pathological-products.md	421	4	7	True	True	very short body
5	sasang-formulas/decision-map.md	421	3	5	True	True	very short body
5	evidence-guide/pmid-doi.md	422	5	5	True	True	very short body
5	sasang-progression/soyangin.md	423	8	4	True	True	very short body
5	sasang-progression/taeeumin.md	423	7	4	True	True	very short body
5	clinical-reasoning/dyspepsia.md	426	5	7	True	True	very short body
5	clinical-safety/pain-red-flags.md	426	3	5	True	True	very short body
5	herbal-formula-clinical/integrated-map.md	427	3	3	True	True	very short body
5	sasang-severity/taeeumin.md	427	5	4	True	True	very short body
5	acupuncture/twelve-meridians.md	431	4	4	True	True	very short body
5	authority/insomnia.md	431	4	5	True	True	very short body
5	evidence-clinical/integrated-map.md	434	3	3	True	True	very short body
5	sasang-followup/formula-decision.md	434	4	3	True	True	very short body
5	immune-allergy/inflammation-pain.md	435	3	7	True	True	very short body
5	herbal-integrated/herbs-for-edema.md	439	6	5	True	True	very short body
5	acupuncture/treatment-principles.md	440	5	3	True	True	very short body
5	clinical-reasoning/low-back-pain.md	440	4	8	True	True	very short body
5	sasang-severity/soyangin.md	440	4	4	True	True	very short body
5	symptom-clinical/low-back-pain.md	440	6	4	True	True	very short body
5	sasang-formulas/taeyangin-formulas.md	443	4	5	True	True	very short body
5	herbal-integrated/herbs-for-cold-cough.md	449	6	5	True	True	very short body
5	herbal-integrated/herbs-for-women.md	449	6	5	True	True	very short body
5	tags.md	450	3	5	True	True	very short body
5	sasang-formula-library/hyeonsambaekho-tang.md	451	6	3	True	True	very short body
5	clinical-safety/treatment-checklist.md	453	5	5	True	True	very short body
5	herbal-integrated/herbs-for-sleep.md	453	6	5	True	True	very short body
5	sasang-formula-combination-network/soeumin-network.md	453	3	3	True	True	very short body
5	sasang-research/diagnosis-research.md	453	3	5	True	True	very short body
5	clinical-reasoning/insomnia.md	455	5	8	True	True	very short body
5	sasang-formula-library/mahwangjeongtong-tang.md	455	6	3	True	True	very short body
5	sasang-formula-combination-network/formula-families.md	456	6	3	True	True	very short body
5	sasang-original-symptoms/interview-checklist.md	456	3	3	True	True	very short body
5	immune-allergy/rhinitis-allergy.md	457	3	7	True	True	very short body
5	herbal-integrated/herbs-for-digestion.md	458	6	5	True	True	very short body
5	herbal-integrated/herbs-for-stress.md	458	6	5	True	True	very short body
5	eight-principles-network/integrated-map.md	460	3	3	True	True	very short body
5	answer-guides/pain-time-pattern-guide.md	461	5	4	True	True	very short body
5	sasang-formula-cards/hyeongbangjihwang-tang.md	461	3	3	True	True	very short body
5	symptom-clinical/integrated-map.md	463	3	3	True	True	very short body
5	sasang-formula-library/haenginseungcheong-tang.md	464	6	3	True	True	very short body
5	sasang-formula-cards-2/gwangye-buja-ijung-tang.md	466	3	3	True	True	very short body
5	evidence-guide/systematic-review.md	468	4	5	True	True	very short body
5	sasang-guideline/nckm-resources.md	469	4	5	True	True	very short body
5	sasang-formula-cards/taeeumjowi-tang.md	470	4	3	True	True	very short body
5	herbal-integrated/herbs-for-menopause.md	471	6	5	True	True	very short body
5	herbal-integrated/herbs-for-pain.md	471	6	5	True	True	very short body
5	guide/editorial-policy.md	474	8	3	True	True	very short body
5	sasang-severity/soeumin.md	474	6	4	True	True	very short body
5	questions/choice/chronic-back-pain-treatment.md	475	3	7	True	True	very short body
5	sasang-formula-cards/gwakhyangjeonggi-san.md	481	3	3	True	True	very short body
5	answer-guides/herbal-supplements-guide.md	482	5	4	True	True	very short body
5	treatments/integrated-treatment.md	482	6	4	True	True	very short body
5	immune-allergy/fatigue-recovery.md	483	3	9	True	True	very short body
5	herbal-integrated/herbs-for-fatigue.md	487	6	5	True	True	very short body
5	acupuncture-clinical/musculoskeletal-differential.md	488	4	3	True	True	very short body
5	symptoms/fatigue.md	488	3	10	True	True	very short body
5	sasang-formula-cards-2/cheongpyesagan-tang.md	489	4	3	True	True	very short body
5	foundations-clinical/integrated-map.md	490	3	3	True	True	very short body
5	sasang-clinical-detail/treatment-modalities.md	492	6	3	True	True	very short body
5	herbal-integrated/formula-for-rhinitis.md	496	6	6	True	True	very short body
5	physicians/li-dongyuan.md	496	4	6	True	True	very short body
5	authority/pharmacopuncture.md	498	4	3	True	True	very short body
5	foundations-integrated/index.md	532	1	7	True	True	short body; few sections
5	immune-allergy/integrated-map.md	541	2	5	True	True	short body; few sections
5	acupuncture-clinical/evidence.md	546	2	3	True	True	short body; few sections
5	herbal-integrated/tonic-recovery.md	547	1	8	True	True	short body; few sections
5	herbal-integrated/index.md	570	2	9	True	True	short body; few sections
5	answer-guides/regional-dialect-query-variants.md	589	8	0	True	True	short body; few internal links
5	glossary/index.md	596	2	9	True	True	short body; few sections
5	portal/sasang.md	652	2	3	True	True	short body; few sections
5	answer-guides/stress-digestion-guide.md	891	7	7	True	True	short body; old append marker
4	herbs/categories/calm-spirit.md	500	6	5	True	True	short body
4	classics/shanghanlun/wuling-san.md	503	8	4	True	True	short body
4	network/angelica-formulas.md	505	9	8	True	True	short body
4	herbs/platycodon.md	506	7	4	True	True	short body
4	sasang/sasang-formula-guide.md	506	6	5	True	True	short body
4	conditions/chest-tightness.md	507	8	4	True	True	short body
4	sasang/sasang-intro-patient.md	510	6	5	True	True	short body
4	sasang/taeyangin.md	510	7	4	True	True	short body
4	meridian-network/by-condition.md	513	6	5	True	True	short body
4	classics/shanghanlun/maxing-ganshi.md	517	8	4	True	True	short body
4	network/li-dongyuan-lineage.md	517	4	9	True	True	short body
4	network/sun-simiao-lineage.md	517	4	7	True	True	short body
4	conditions/hot-flush.md	519	8	4	True	True	short body
4	conditions/postnasal-drip.md	519	8	4	True	True	short body
4	herbs/forsythia.md	519	7	4	True	True	short body
4	meridian-network/kidney-meridian.md	519	6	2	True	True	short body
4	conditions/eczema.md	520	8	4	True	True	short body
4	herbs/raphanus-seed.md	520	7	4	True	True	short body
4	herbs/schizonepeta.md	520	7	4	True	True	short body
4	diagnostics/eight-principles.md	521	6	3	True	True	short body
4	herbs/anemarrhena.md	521	7	4	True	True	short body
4	herbs/phellodendron.md	521	7	4	True	True	short body
4	formulas/suanzaoren-tang.md	522	6	5	True	True	short body
4	sasang/sasang-vs-constitution.md	522	6	5	True	True	short body
4	formulas/bawei-dihuang-wan.md	523	6	5	True	True	short body
4	classics/donguibogam/tangyeok/index.md	524	5	4	True	True	short body
4	herbs/gypsum.md	524	7	4	True	True	short body
4	network/physician-classic-formula-lineage.md	525	3	5	True	True	short body
4	herbs/saposhnikovia.md	526	7	4	True	True	short body
4	classics/shanghanlun/guizhi-jia-gegen.md	527	8	4	True	True	short body
4	conditions/phlegm.md	527	8	6	True	True	short body
4	herbs/pueraria.md	528	7	4	True	True	short body
4	herbs/scutellaria.md	529	7	4	True	True	short body
4	conditions/pelvic-pain.md	530	8	4	True	True	short body
4	network/fatigue-acupoints.md	530	3	10	True	True	short body
4	sasang/index.md	530	6	9	True	True	short body
4	formulas/liu wei dihuang wan.md	531	6	5	True	True	short body
4	network/navigation-guide.md	531	5	3	True	True	short body
4	classics/shanghanlun/gegen-tang.md	533	8	4	True	True	short body
4	herbs/notopterygium.md	533	7	4	True	True	short body
4	formulas/yupingfeng-san.md	535	6	4	True	True	short body
4	diagnostics/differentials/index.md	536	4	10	True	True	short body
4	formulas/shengmai-san.md	537	6	4	True	True	short body
4	formulas/shiquan-dabu-classic.md	537	6	4	True	True	short body
4	conditions/dry-cough.md	538	8	6	True	True	short body
4	sasang/overview.md	538	3	5	True	True	short body
4	conditions/bad-breath.md	539	8	6	True	True	short body
4	conditions/tongue-burning.md	539	8	6	True	True	short body
4	formulas/zhuling-tang.md	539	6	4	True	True	short body
4	herbs/angelica-pubescens.md	539	7	4	True	True	short body
4	network/poria-formulas.md	539	10	9	True	True	short body
4	formulas/baohe-wan.md	540	6	4	True	True	short body
4	formulas/taohe-chengqi-tang.md	540	6	4	True	True	short body
4	formulas/xiaochengqi-tang.md	540	6	4	True	True	short body
4	conditions/sore-throat.md	541	8	4	True	True	short body
4	herbs/honey.md	541	6	5	True	True	short body
4	herbs/rhubarb.md	543	7	4	True	True	short body
4	network/treatment-methods-map.md	543	4	10	True	True	short body
4	classics/shanghanlun/xiaoqinglong.md	544	8	4	True	True	short body
4	formulas/maxing-ganshi-tang.md	544	6	4	True	True	short body
4	classics/shanghanlun/daqinglong.md	545	8	4	True	True	short body
4	conditions/cold-sensitivity.md	545	8	4	True	True	short body
4	conditions/diarrhea.md	545	8	4	True	True	short body
4	formulas/xiaoyao-san.md	545	6	4	True	True	short body
4	formulas/tianwang-buxin-dan.md	546	6	5	True	True	short body
4	formulas/zhenwu-tang.md	546	6	4	True	True	short body
4	formulas/lianqiao-baidu-san.md	547	6	4	True	True	short body
4	conditions/bitter-taste.md	548	8	6	True	True	short body
4	conditions/womens-herbal.md	549	8	4	True	True	short body
4	formulas/dachengqi-tang.md	549	6	4	True	True	short body
4	conditions/sinusitis.md	550	8	4	True	True	short body
4	formulas/chuanxiong-chatiao-san.md	550	6	4	True	True	short body
4	formulas/renshen-suyin.md	550	6	4	True	True	short body
4	formulas/wuling-san.md	550	6	4	True	True	short body
4	conditions/sneezing-runny-nose.md	551	8	6	True	True	short body
4	formulas/cangerzi-san.md	551	6	4	True	True	short body
4	conditions/dry-throat.md	552	8	6	True	True	short body
4	diagnostics/differentials/qi-deficiency-vs-kidney-deficiency-fatigue.md	552	7	5	True	True	short body
4	formulas/bufei-tang.md	552	6	4	True	True	short body
4	conditions/child-recurrent-colds.md	553	8	4	True	True	short body
4	conditions/recurrent-sore-throat.md	553	8	6	True	True	short body
4	formulas/huanglian-jiedu-tang.md	553	6	4	True	True	short body
4	formulas/linggui-zhugan-tang.md	553	6	4	True	True	short body
4	conditions/menopause-herbal.md	554	8	4	True	True	short body
4	formulas/tiaojing-zhongyu-tang.md	554	6	4	True	True	short body
4	herbs/ephedra.md	554	7	4	True	True	short body
4	formulas/banxia-houpo-tang.md	555	6	4	True	True	short body
4	formulas/wuyao-shunqi-san.md	555	6	3	True	True	short body
4	conditions/taste-change.md	556	8	6	True	True	short body
4	conditions/child-nosebleed.md	557	8	4	True	True	short body
4	conditions/male-menopause.md	557	8	4	True	True	short body
4	conditions/mouth-ulcer.md	557	8	6	True	True	short body
4	formula-architecture/sijunzi-family.md	557	3	4	True	True	short body
4	formulas/dingchuan-tang.md	558	6	4	True	True	short body
4	formulas/renshen-yangwei-tang.md	558	6	3	True	True	short body
4	conditions/nasal-congestion.md	559	8	6	True	True	short body
4	formulas/baihu-tang.md	559	6	4	True	True	short body
4	formulas/bazheng-san.md	559	6	4	True	True	short body
4	formulas/jiawei-xiaoyao-san.md	559	6	4	True	True	short body
4	formulas/sangju-yin.md	559	6	4	True	True	short body
4	formulas/xiangsha-yangwei-tang.md	559	6	4	True	True	short body
4	conditions/tinnitus.md	560	8	4	True	True	short body
4	formulas/dachaihu-tang.md	560	6	4	True	True	short body
4	formulas/guipi-classic.md	560	6	3	True	True	short body
4	conditions/dry-eye.md	561	8	4	True	True	short body
4	network/atractylodes-formulas.md	561	9	8	True	True	short body
4	network/lee-je-ma-lineage.md	561	3	9	True	True	short body
4	conditions/pms.md	562	8	4	True	True	short body
4	formulas/maidong-tang.md	562	6	3	True	True	short body
4	formulas/shipi-yin.md	562	6	4	True	True	short body
4	conditions/loose-stool.md	563	8	6	True	True	short body
4	conditions/shortness-of-breath.md	563	8	6	True	True	short body
4	conditions/student-stamina.md	563	8	4	True	True	short body
4	conditions/hoarseness.md	564	8	6	True	True	short body
4	formulas/wenjing-tang.md	564	6	4	True	True	short body
4	conditions/bronchitis-recovery.md	565	8	6	True	True	short body
4	conditions/child-poor-appetite.md	565	8	4	True	True	short body
4	conditions/dyshidrotic-eczema.md	565	8	5	True	True	short body
4	conditions/eczema-hands.md	565	8	5	True	True	short body
4	conditions/growing-pains.md	565	8	4	True	True	short body
4	formulas/qingshu-yiqi-tang.md	567	6	4	True	True	short body
4	formulas/siwu-tang.md	567	6	6	True	True	short body
4	formulas/yinqiao-san.md	567	6	4	True	True	short body
4	formulas/zhuye-shigao-tang.md	567	6	4	True	True	short body
4	network/acupuncture-clinical-map.md	567	4	5	True	True	short body
4	formulas/duhuo-jisheng-classic.md	568	6	4	True	True	short body
4	formulas/xiaofeng-san.md	568	6	4	True	True	short body
4	conditions/prostate-urinary-symptoms.md	569	8	4	True	True	short body
4	formulas/chaihu-shugan-san.md	569	6	4	True	True	short body
4	formulas/daotan-tang.md	569	6	4	True	True	short body
4	formulas/xingsu-san.md	569	6	4	True	True	short body
4	conditions/child-rhinitis.md	570	8	4	True	True	short body
4	conditions/gastritis-symptoms.md	570	8	6	True	True	short body
4	conditions/night-arm-numbness.md	570	8	6	True	True	short body
4	conditions/heartburn.md	571	8	6	True	True	short body
4	conditions/morning-first-step-foot-pain.md	571	8	6	True	True	short body
4	conditions/overhead-shoulder-pain.md	571	8	6	True	True	short body
4	formulas/suzi-jiangqi-tang.md	571	6	4	True	True	short body
4	formulas/qingshang-juantong-tang.md	572	6	4	True	True	short body
4	conditions/eye-twitching.md	573	8	6	True	True	short body
4	conditions/hearing-loss.md	573	8	6	True	True	short body
4	conditions/squatting-knee-pain.md	573	8	6	True	True	short body
4	formulas/danggui-buxue-tang.md	573	6	3	True	True	short body
4	conditions/chronic-cough.md	574	8	6	True	True	short body
4	conditions/dry-skin.md	574	8	5	True	True	short body
4	conditions/ear-fullness.md	574	8	6	True	True	short body
4	formulas/huoxiang-zhengqi-san.md	574	6	4	True	True	short body
4	conditions/herbal-with-coffee.md	575	6	6	True	True	short body
4	formulas/buyang-huanwu-tang.md	575	6	4	True	True	short body
4	conditions/facial-palsy.md	576	8	4	True	True	short body
4	conditions/stairs-knee-pain.md	576	8	6	True	True	short body
4	conditions/smartphone-neck-pain.md	577	8	6	True	True	short body
4	conditions/facial-pain.md	578	8	6	True	True	short body
4	conditions/herbal-pills-decoction.md	578	6	6	True	True	short body
4	conditions/nausea.md	578	8	4	True	True	short body
