path	title	description	tags
herbs/alisma-extra.md	택사(澤瀉) 임상 확장	택사(澤瀉) 임상 확장의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/white-peony.md	백작약(白芍)	백작약(白芍)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/raphanus-seed.md	나복자(萊菔子·蘿蔔子)	나복자(萊菔子·蘿蔔子)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/pinellia.md	반하(半夏)	반하(半夏)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/coix.md	의이인(薏苡仁)	의이인(薏苡仁)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/aucklandia.md	목향(木香)	목향(木香)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/phellodendron.md	황백(黃柏)	황백(黃柏)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/coptis.md	황련(黃連)	황련(黃連)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/amomum.md	사인(砂仁)	사인(砂仁)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/fritillaria.md	천패모(川貝母)	천패모(川貝母)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/cornus-extra.md	구기자(枸杞子)	구기자(枸杞子)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/rhubarb.md	대황(大黃)	대황(大黃)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/citrus-peel.md	진피(陳皮)	진피(陳皮)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/dipsacus.md	속단(續斷)	속단(續斷)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/sasang-formula-reverse-index.md	본초 → 사상처방 역색인	본초 → 사상처방 역색인의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/schizonepeta.md	형개(荊芥)	형개(荊芥)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/licorice.md	감초(甘草)	감초(甘草)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/ophiopogon-extra.md	천문동(天門冬)	천문동(天門冬)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/apricot-kernel.md	행인(杏仁)	행인(杏仁)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/forsythia.md	연교(連翹)	연교(連翹)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/aconite.md	부자(附子)	부자(附子)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/schisandra-extra.md	산약(山藥)	산약(山藥)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/angelica-pubescens.md	독활(獨活)	독활(獨活)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/schisandra.md	오미자(五味子)	오미자(五味子)의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/categories/warm-interior.md	온리·온보 본초	온리·온보 본초의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
herbs/categories/harmonize.md	조화·기타 본초	조화·기타 본초의 기원과 성미·귀경, 전통 효능, 주요 처방에서의 역할과 현대 연구를 정리한 본초 문서입니다.	본초,한약재,효능,현대연구
formulas/categories/drain-fluid-formulas.md	이수제	이수제의 출전과 구성, 방의, 전통적 활용, 현대 연구와 임상적 해석을 정리한 방제 문서입니다.	방제,처방,한약,현대연구
